08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
19:47:34.819 [INFO] Nuoc thu 4 (Greedy): chon action=186, diem 195.7
19:47:43.576 [INFO] Nuoc thu 6 (Greedy): chon action=185, diem 1095.7
19:47:52.543 [INFO] Nuoc thu 8 (Greedy): chon action=188, diem 10006.6
19:48:01.277 [INFO] Nuoc thu 10 (Greedy): chon action=189, diem 100095.7
19:48:01.278 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:48:09.942 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
19:48:18.658 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
19:48:27.492 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
19:48:36.228 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
19:48:44.962 [INFO] Nuoc thu 2 (Greedy): chon action=146, diem 96.7
19:48:53.591 [INFO] Nuoc thu 4 (Greedy): chon action=161, diem 195.7
19:49:02.147 [INFO] Nuoc thu 6 (Greedy): chon action=176, diem 1095.7
19:49:10.920 [INFO] Nuoc thu 8 (Greedy): chon action=191, diem 10006.6
19:49:19.425 [INFO] Nuoc thu 10 (Greedy): chon action=206, diem 100006.6
19:49:19.427 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:49:28.050 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
19:49:36.641 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
19:49:45.480 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
19:49:54.491 [INFO] Nuoc thu 9 (Greedy): chon action=111, diem 100006.6
19:50:03.802 [INFO] Nuoc thu 2 (Greedy): chon action=72, diem 96.7
19:50:13.004 [INFO] Nuoc thu 4 (Greedy): chon action=57, diem 195.7
19:50:21.767 [INFO] Nuoc thu 6 (Greedy): chon action=42, diem 1095.7
19:50:30.759 [INFO] Nuoc thu 8 (Greedy): chon action=87, diem 10006.6
19:50:39.725 [INFO] Nuoc thu 10 (Greedy): chon action=27, diem 100006.6
19:50:39.728 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:50:48.565 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
19:50:57.257 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
19:51:05.886 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 10006.6
19:51:14.677 [INFO] Nuoc thu 9 (Greedy): chon action=98, diem 100006.6
19:51:23.551 [INFO] Nuoc thu 2 (Greedy): chon action=32, diem 96.7
19:51:32.349 [INFO] Nuoc thu 4 (Greedy): chon action=47, diem 195.7
19:51:41.111 [INFO] Nuoc thu 6 (Greedy): chon action=62, diem 1095.7
19:51:50.113 [INFO] Nuoc thu 8 (Greedy): chon action=77, diem 10006.6
19:51:59.288 [INFO] Nuoc thu 10 (Greedy): chon action=92, diem 100006.6
19:51:59.291 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:52:08.383 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
19:52:17.317 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1095.7
19:52:26.141 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10095.7
19:52:35.047 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
19:52:43.980 [INFO] Nuoc thu 2 (Greedy): chon action=71, diem 96.7
19:52:52.750 [INFO] Nuoc thu 4 (Greedy): chon action=85, diem 195.7
19:53:01.422 [INFO] Nuoc thu 6 (Greedy): chon action=99, diem 1006.6
19:53:10.197 [INFO] Nuoc thu 8 (Greedy): chon action=113, diem 10006.6
19:53:18.812 [INFO] Nuoc thu 10 (Greedy): chon action=127, diem 100006.6
19:53:18.813 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:53:27.458 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
19:53:36.030 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
19:53:44.790 [INFO] Nuoc thu 7 (Greedy): chon action=160, diem 10095.7
19:53:53.709 [INFO] Nuoc thu 9 (Greedy): chon action=176, diem 100006.6
19:54:02.516 [INFO] Nuoc thu 2 (Greedy): chon action=78, diem 96.7
19:54:11.375 [INFO] Nuoc thu 4 (Greedy): chon action=79, diem 195.7
19:54:20.195 [INFO] Nuoc thu 6 (Greedy): chon action=80, diem 1095.7
19:54:28.890 [INFO] Nuoc thu 8 (Greedy): chon action=77, diem 10006.6
19:54:37.617 [INFO] Nuoc thu 10 (Greedy): chon action=76, diem 100006.6
19:54:37.619 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:54:46.425 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 195.7
19:54:55.083 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1095.7
19:55:03.844 [INFO] Nuoc thu 7 (Greedy): chon action=64, diem 10006.6
19:55:12.419 [INFO] Nuoc thu 9 (Greedy): chon action=128, diem 100006.6
19:55:21.136 [INFO] Nuoc thu 2 (Greedy): chon action=114, diem 96.7
19:55:29.680 [INFO] Nuoc thu 4 (Greedy): chon action=129, diem 195.7
19:55:38.329 [INFO] Nuoc thu 6 (Greedy): chon action=144, diem 1095.7
19:55:47.599 [INFO] Nuoc thu 8 (Greedy): chon action=99, diem 10006.6
19:55:57.174 [INFO] Nuoc thu 10 (Greedy): chon action=84, diem 100006.6
19:55:57.176 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:56:06.472 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
19:56:15.727 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
19:56:34.917 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
19:56:56.849 [INFO] Nuoc thu 9 (Greedy): chon action=116, diem 100905.7
19:57:19.411 [INFO] Nuoc thu 2 (Greedy): chon action=118, diem 96.7
19:57:41.745 [INFO] Nuoc thu 4 (Greedy): chon action=132, diem 195.7
19:58:04.011 [INFO] Nuoc thu 6 (Greedy): chon action=146, diem 1006.6
19:58:26.363 [INFO] Nuoc thu 8 (Greedy): chon action=160, diem 10006.6
19:58:48.787 [INFO] Nuoc thu 10 (Greedy): chon action=174, diem 100006.6
19:58:48.796 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:59:11.620 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
19:59:33.797 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
19:59:56.301 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
20:00:18.818 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
20:00:41.754 [INFO] Nuoc thu 2 (Greedy): chon action=53, diem 96.7
20:01:03.811 [INFO] Nuoc thu 4 (Greedy): chon action=69, diem 195.7
20:01:25.916 [INFO] Nuoc thu 6 (Greedy): chon action=85, diem 1006.6
20:01:45.707 [INFO] Nuoc thu 8 (Greedy): chon action=37, diem 10006.6
20:01:55.151 [INFO] Nuoc thu 10 (Greedy): chon action=21, diem 100006.6
20:01:55.152 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:02:04.516 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 195.7
20:02:13.683 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1095.7
20:02:22.602 [INFO] Nuoc thu 7 (Greedy): chon action=128, diem 10006.6
20:02:31.280 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
20:02:40.548 [INFO] Nuoc thu 2 (Greedy): chon action=217, diem 96.7
20:02:49.275 [INFO] Nuoc thu 4 (Greedy): chon action=222, diem 96.7
20:02:58.028 [INFO] Nuoc thu 6 (Greedy): chon action=114, diem 96.7
20:03:06.731 [INFO] Nuoc thu 8 (Greedy): chon action=99, diem 195.7
20:03:15.425 [INFO] Nuoc thu 10 (Greedy): chon action=84, diem 1095.7
20:03:24.171 [INFO] Nuoc thu 12 (Greedy): chon action=129, diem 10006.6
20:03:32.911 [INFO] Nuoc thu 14 (Greedy): chon action=144, diem 100006.6
20:03:32.913 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:03:41.908 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
20:03:51.092 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
20:04:00.174 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 10006.6
20:04:09.153 [INFO] Nuoc thu 9 (Greedy): chon action=168, diem 100014.7
20:04:18.332 [INFO] Nuoc thu 2 (Greedy): chon action=217, diem 96.7
20:04:27.038 [INFO] Nuoc thu 4 (Greedy): chon action=203, diem 24.7
20:04:35.923 [INFO] Nuoc thu 6 (Greedy): chon action=202, diem 123.7
20:04:44.658 [INFO] Nuoc thu 8 (Greedy): chon action=201, diem 1104.7
20:04:53.420 [INFO] Nuoc thu 10 (Greedy): chon action=204, diem 10014.7
20:05:02.103 [INFO] Nuoc thu 12 (Greedy): chon action=205, diem 100006.6
20:05:02.105 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:05:10.829 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
20:05:19.550 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
20:05:28.295 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 1014.7
20:05:37.014 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100014.7
20:05:45.735 [INFO] Nuoc thu 2 (Greedy): chon action=28, diem 15.7
20:05:54.518 [INFO] Nuoc thu 4 (Greedy): chon action=27, diem 106.6
20:06:03.180 [INFO] Nuoc thu 6 (Greedy): chon action=26, diem 1006.6
20:06:12.031 [INFO] Nuoc thu 8 (Greedy): chon action=25, diem 10006.6
20:06:20.664 [INFO] Nuoc thu 10 (Greedy): chon action=29, diem 100013.8
20:06:20.666 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:06:29.429 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 195.7
20:06:38.022 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1095.7
20:06:46.694 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
20:06:55.494 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
20:07:04.135 [INFO] Nuoc thu 2 (Greedy): chon action=24, diem 96.7
20:07:12.776 [INFO] Nuoc thu 4 (Greedy): chon action=39, diem 195.7
20:07:21.357 [INFO] Nuoc thu 6 (Greedy): chon action=54, diem 1006.6
20:07:29.997 [INFO] Nuoc thu 8 (Greedy): chon action=69, diem 10006.6
20:07:38.595 [INFO] Nuoc thu 10 (Greedy): chon action=9, diem 100012.8
20:07:38.599 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:07:47.311 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
20:07:56.417 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1095.7
20:08:05.697 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10095.7
20:08:15.155 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
20:08:24.498 [INFO] Nuoc thu 2 (Greedy): chon action=146, diem 96.7
20:08:33.641 [INFO] Nuoc thu 4 (Greedy): chon action=131, diem 195.7
20:08:42.754 [INFO] Nuoc thu 6 (Greedy): chon action=161, diem 1095.7
20:08:51.482 [INFO] Nuoc thu 8 (Greedy): chon action=116, diem 10006.6
20:09:00.079 [INFO] Nuoc thu 10 (Greedy): chon action=176, diem 100006.6
20:09:00.081 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:09:08.894 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
20:09:17.670 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
20:09:26.573 [INFO] Nuoc thu 7 (Greedy): chon action=64, diem 10006.6
20:09:35.240 [INFO] Nuoc thu 9 (Greedy): chon action=128, diem 100006.6
20:09:44.068 [INFO] Nuoc thu 2 (Greedy): chon action=123, diem 96.7
20:09:53.558 [INFO] Nuoc thu 4 (Greedy): chon action=138, diem 195.7
20:10:02.948 [INFO] Nuoc thu 6 (Greedy): chon action=153, diem 1095.7
20:10:12.128 [INFO] Nuoc thu 8 (Greedy): chon action=168, diem 10006.6
20:10:21.131 [INFO] Nuoc thu 10 (Greedy): chon action=183, diem 100006.6
20:10:21.134 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:10:29.980 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
20:10:38.899 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
20:10:47.514 [INFO] Nuoc thu 7 (Greedy): chon action=160, diem 10006.6
20:10:56.262 [INFO] Nuoc thu 9 (Greedy): chon action=96, diem 100006.6
20:11:05.068 [INFO] Nuoc thu 2 (Greedy): chon action=65, diem 96.7
20:11:13.816 [INFO] Nuoc thu 4 (Greedy): chon action=80, diem 195.7
20:11:22.430 [INFO] Nuoc thu 6 (Greedy): chon action=50, diem 1095.7
20:11:31.110 [INFO] Nuoc thu 8 (Greedy): chon action=95, diem 10006.6
20:11:39.906 [INFO] Nuoc thu 10 (Greedy): chon action=35, diem 100006.6
20:11:39.908 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:11:48.564 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
20:11:57.279 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
20:12:05.891 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10095.7
20:12:14.784 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100095.7
20:12:23.423 [INFO] Nuoc thu 2 (Greedy): chon action=199, diem 96.7
20:12:32.104 [INFO] Nuoc thu 4 (Greedy): chon action=184, diem 195.7
20:12:40.690 [INFO] Nuoc thu 6 (Greedy): chon action=169, diem 1006.6
20:12:49.477 [INFO] Nuoc thu 8 (Greedy): chon action=154, diem 10006.6
20:12:58.230 [INFO] Nuoc thu 10 (Greedy): chon action=214, diem 100012.8
20:12:58.232 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:13:06.907 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
20:13:15.629 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
20:13:24.258 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
20:13:32.798 [INFO] Nuoc thu 9 (Greedy): chon action=127, diem 100006.6
20:13:41.598 [INFO] Nuoc thu 2 (Greedy): chon action=177, diem 96.7
20:13:50.728 [INFO] Nuoc thu 4 (Greedy): chon action=193, diem 195.7
20:14:00.095 [INFO] Nuoc thu 6 (Greedy): chon action=161, diem 1006.6
20:14:09.585 [INFO] Nuoc thu 8 (Greedy): chon action=145, diem 10006.6
20:14:18.970 [INFO] Nuoc thu 10 (Greedy): chon action=129, diem 100006.6
20:14:18.971 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:14:28.251 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 195.7
20:14:37.500 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1095.7
20:14:46.417 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10095.7
20:14:54.597 [INFO] Nuoc thu 9 (Greedy): chon action=52, diem 100006.6
20:15:02.927 [INFO] Nuoc thu 2 (Greedy): chon action=43, diem 96.7
20:15:11.052 [INFO] Nuoc thu 4 (Greedy): chon action=28, diem 195.7
20:15:19.437 [INFO] Nuoc thu 6 (Greedy): chon action=58, diem 1095.7
20:15:27.652 [INFO] Nuoc thu 8 (Greedy): chon action=73, diem 10006.6
20:15:35.911 [INFO] Nuoc thu 10 (Greedy): chon action=13, diem 100012.8
20:15:35.912 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:15:44.305 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
20:15:53.237 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
20:16:02.054 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
20:16:11.361 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
20:16:20.193 [INFO] Nuoc thu 2 (Greedy): chon action=215, diem 96.7
20:16:28.960 [INFO] Nuoc thu 4 (Greedy): chon action=117, diem 96.7
20:16:37.680 [INFO] Nuoc thu 6 (Greedy): chon action=102, diem 195.7
20:16:46.473 [INFO] Nuoc thu 8 (Greedy): chon action=87, diem 1095.7
20:16:55.286 [INFO] Nuoc thu 10 (Greedy): chon action=132, diem 10006.6
20:17:04.103 [INFO] Nuoc thu 12 (Greedy): chon action=147, diem 100006.6
20:17:04.104 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:17:12.842 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
20:17:21.709 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
20:17:30.548 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
20:17:39.190 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
20:17:47.885 [INFO] Nuoc thu 2 (Greedy): chon action=174, diem 96.7
20:17:56.517 [INFO] Nuoc thu 4 (Greedy): chon action=159, diem 195.7
20:18:05.410 [INFO] Nuoc thu 6 (Greedy): chon action=144, diem 1095.7
20:18:14.098 [INFO] Nuoc thu 8 (Greedy): chon action=189, diem 10095.7
20:18:22.820 [INFO] Nuoc thu 10 (Greedy): chon action=204, diem 100095.7
20:18:22.822 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:18:31.623 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 195.7
20:18:40.395 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1095.7
20:18:49.149 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10095.7
20:18:57.881 [INFO] Nuoc thu 9 (Greedy): chon action=97, diem 100006.6
20:19:06.861 [INFO] Nuoc thu 2 (Greedy): chon action=195, diem 15.7
20:19:15.578 [INFO] Nuoc thu 4 (Greedy): chon action=6, diem 96.7
20:19:24.310 [INFO] Nuoc thu 6 (Greedy): chon action=66, diem 96.7
20:19:33.043 [INFO] Nuoc thu 8 (Greedy): chon action=65, diem 195.7
20:19:41.565 [INFO] Nuoc thu 10 (Greedy): chon action=64, diem 1095.7
20:19:50.632 [INFO] Nuoc thu 12 (Greedy): chon action=63, diem 10006.6
20:19:59.651 [INFO] Nuoc thu 14 (Greedy): chon action=67, diem 100006.6
20:19:59.652 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:20:08.885 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
20:20:17.969 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
20:20:27.090 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
20:20:36.242 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
20:20:45.264 [INFO] Nuoc thu 2 (Greedy): chon action=33, diem 96.7
20:20:54.148 [INFO] Nuoc thu 4 (Greedy): chon action=34, diem 195.7
20:21:02.988 [INFO] Nuoc thu 6 (Greedy): chon action=32, diem 1095.7
20:21:11.683 [INFO] Nuoc thu 8 (Greedy): chon action=35, diem 10095.7
20:21:20.825 [INFO] Nuoc thu 10 (Greedy): chon action=36, diem 100095.7
20:21:20.826 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:21:29.805 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
20:21:38.900 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
20:21:47.645 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
20:21:56.906 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
20:22:06.143 [INFO] Nuoc thu 2 (Greedy): chon action=177, diem 96.7
20:22:15.299 [INFO] Nuoc thu 4 (Greedy): chon action=163, diem 195.7
20:22:24.016 [INFO] Nuoc thu 6 (Greedy): chon action=191, diem 1006.6
20:22:32.968 [INFO] Nuoc thu 8 (Greedy): chon action=205, diem 10006.6
20:22:41.902 [INFO] Nuoc thu 10 (Greedy): chon action=219, diem 100005.7
20:22:41.904 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:22:50.646 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 195.7
20:22:59.454 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1095.7
20:23:08.265 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10095.7
20:23:16.945 [INFO] Nuoc thu 9 (Greedy): chon action=172, diem 100006.6
20:23:25.818 [INFO] Nuoc thu 2 (Greedy): chon action=102, diem 96.7
20:23:34.679 [INFO] Nuoc thu 4 (Greedy): chon action=116, diem 195.7
20:23:43.338 [INFO] Nuoc thu 6 (Greedy): chon action=88, diem 1006.6
20:23:52.074 [INFO] Nuoc thu 8 (Greedy): chon action=130, diem 10006.6
20:24:00.719 [INFO] Nuoc thu 10 (Greedy): chon action=144, diem 100006.6
20:24:00.721 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:24:09.686 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
20:24:18.373 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
20:24:26.981 [INFO] Nuoc thu 7 (Greedy): chon action=109, diem 10006.6
20:24:35.709 [INFO] Nuoc thu 9 (Greedy): chon action=108, diem 100006.6
20:24:44.369 [INFO] Nuoc thu 2 (Greedy): chon action=188, diem 96.7
20:24:53.072 [INFO] Nuoc thu 4 (Greedy): chon action=203, diem 195.7
20:25:01.811 [INFO] Nuoc thu 6 (Greedy): chon action=173, diem 1095.7
20:25:10.600 [INFO] Nuoc thu 8 (Greedy): chon action=158, diem 10006.6
20:25:19.461 [INFO] Nuoc thu 10 (Greedy): chon action=218, diem 100005.7
20:25:19.463 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:25:28.121 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
20:25:36.716 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
20:25:45.306 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
20:25:54.545 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
20:26:03.716 [INFO] Nuoc thu 2 (Greedy): chon action=156, diem 96.7
20:26:12.856 [INFO] Nuoc thu 4 (Greedy): chon action=142, diem 195.7
20:26:21.723 [INFO] Nuoc thu 6 (Greedy): chon action=170, diem 1006.6
20:26:30.489 [INFO] Nuoc thu 8 (Greedy): chon action=128, diem 10006.6
20:26:39.144 [INFO] Nuoc thu 10 (Greedy): chon action=114, diem 100006.6
20:26:39.146 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:26:47.927 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 195.7
20:26:56.634 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1095.7
20:27:05.347 [INFO] Nuoc thu 7 (Greedy): chon action=128, diem 10006.6
20:27:14.284 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
20:27:23.246 [INFO] Nuoc thu 2 (Greedy): chon action=55, diem 96.7
20:27:32.189 [INFO] Nuoc thu 4 (Greedy): chon action=56, diem 195.7
20:27:41.325 [INFO] Nuoc thu 6 (Greedy): chon action=54, diem 1095.7
20:27:50.290 [INFO] Nuoc thu 8 (Greedy): chon action=53, diem 10006.6
20:27:59.220 [INFO] Nuoc thu 10 (Greedy): chon action=57, diem 100006.6
20:27:59.222 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:28:08.180 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 195.7
20:28:17.341 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1095.7
20:28:26.028 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10095.7
20:28:34.795 [INFO] Nuoc thu 9 (Greedy): chon action=52, diem 100014.7
20:28:43.614 [INFO] Nuoc thu 2 (Greedy): chon action=215, diem 96.7
20:28:52.382 [INFO] Nuoc thu 4 (Greedy): chon action=144, diem 96.7
20:29:01.134 [INFO] Nuoc thu 6 (Greedy): chon action=129, diem 195.7
20:29:09.956 [INFO] Nuoc thu 8 (Greedy): chon action=114, diem 1095.7
20:29:18.700 [INFO] Nuoc thu 10 (Greedy): chon action=159, diem 10006.6
20:29:27.425 [INFO] Nuoc thu 12 (Greedy): chon action=99, diem 100006.6
20:29:27.427 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:29:36.125 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
20:29:44.881 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
20:29:53.781 [INFO] Nuoc thu 7 (Greedy): chon action=109, diem 10006.6
20:30:02.560 [INFO] Nuoc thu 9 (Greedy): chon action=113, diem 100006.6
20:30:11.528 [INFO] Nuoc thu 2 (Greedy): chon action=192, diem 96.7
20:30:20.299 [INFO] Nuoc thu 4 (Greedy): chon action=191, diem 195.7
20:30:29.038 [INFO] Nuoc thu 6 (Greedy): chon action=190, diem 1095.7
20:30:37.887 [INFO] Nuoc thu 8 (Greedy): chon action=189, diem 10006.6
20:30:46.709 [INFO] Nuoc thu 10 (Greedy): chon action=193, diem 100006.6
20:30:46.711 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
20:31:02.798 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
20:31:15.165 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
20:31:24.146 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
20:31:32.821 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
20:31:41.632 [INFO] Nuoc thu 2 (Greedy): chon action=137, diem 96.7
